<file>
<pb n="1"/>
<article>僧祇律綱目</article>

<h1><k to="taisho@22p227a0800-03">序 僧祇律</k></h1>
<h2><k to="taisho@22p227a0800-03">	勸信 五事利益 僧祇律</k></h2>
<h2><k to="taisho@22p227a2400-03">	緣起 制戒緣起 僧祇律</k></h2>
<k to="taisho@22p288b0800-03">		過去世因緣 王家狗 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p288c0600-03">		過去世因緣 鸚鵡鳥 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289a0800-03">		戒條 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289a2300-03">		釋義 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289b0200-03">		釋義 汙他家義 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289b0900-03">		犯相 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289b2600-03">		諫擯謗法 白四羯磨 僧祇律</k>
<k to="taisho@22p289c0700-03">		方便罪 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<k to="taisho@22p289c1500-03">		戒條 汙家擯謗違諫戒 十三僧伽婆尸沙 僧祇律</k>
<h1><k to="taisho@22p289c1900-03">二不定法</k></h1>
<h2><k to="taisho@22p289c1900-03">	屏處不定戒</k></h2>
<k to="taisho@22p289c1900-03">		緣起 屏處不定戒 二不定法 僧祇律</k>
<h2><k to="taisho@22p290a2000-03">	露處不定戒</k></h2>
<k to="taisho@22p290a2000-03">		緣起 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290b1700-03">		釋義 十句義 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290b2400-03">		戒條 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290b2900-03">		戒條 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c0500-03">		釋義 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c1300-03">		釋義 淨信義 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c1900-03">		犯相 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c2200-03">		釋義 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p290c2900-03">		犯相 露處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p291a0400-03">		戒條 屏處不定戒 二不定法 僧祇律</k>
<k to="taisho@22p291a0600-03">		戒條 露處不定戒 二不定法 僧祇律</k>
<h1><k to="taisho@22p291a1700-03">三十尼薩耆波逸提</k></h1>
<h2><k to="taisho@22p291a1700-03">	長衣過限戒</k></h2>
<k to="taisho@22p291a1700-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291a2400-03">		兼制 世尊試三衣 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291b0700-03">		兼制 比丘三衣，僧伽梨兩重欝多羅僧一重安陀會一重 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="11"/>
<k to="taisho@22p291b1100-03">		緣起 二人分衣 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291c1100-03">		過去世因緣 水獺 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p291c1500-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a0700-03">		過去世因緣 鳥生經 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a0900-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a1800-03">		附隨 捨故受新，十日一易 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a2600-03">		戒條 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292a2800-03">		釋義 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b0100-03">		釋義 十種衣 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b1100-03">		方便罪 不捨而悔突吉羅 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b1300-03">		犯相 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292b2500-03">		釋義 得衣無間突吉羅 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p292c2900-03">		釋義 五眾邊作淨 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0200-03">		釋義 淨施主遠近 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0400-03">		釋義 淨施主死十日內作淨 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0700-03">		釋義 衣量 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a0800-03">		釋義 得衣後十日內作淨 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293a2800-03">		開緣不犯 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293b0500-03">		結三十中二十七受懺小界法 白二羯磨 僧祇律</k>
<k to="taisho@22p293b1000-03">		三十中二十七受懺法 1長衣過限戒 單白羯磨 僧祇律</k>
<k to="taisho@22p293b1300-03">		兼制 審查小罪 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293b2600-03">		二十七還衣法 1長衣過限戒 白二羯磨 僧祇律</k>
<k to="taisho@22p293c1000-03">		受三衣法 但對首法 僧祇律</k>
<k to="taisho@22p293c1200-03">		衣說淨法 缽說淨法 藥說淨法 但對首法 僧祇律</k>
<k to="taisho@22p293c1400-03">		戒條 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p293c1700-03">	離三衣宿戒</k></h2>
<k to="taisho@22p293c1700-03">		緣起 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p293c2800-03">		附隨 三衣如鳥之兩翼 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p294a0200-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p294a0900-03">		緣起 長衣過限戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="12"/>
<k to="taisho@22p294a1500-03">		結大界法 白二羯磨 僧祇律</k>
<k to="taisho@22p294a2900-03">		結不失衣界法 白二羯磨 僧祇律</k>
<k to="taisho@22p294b1100-03">		釋義 各二十五肘名為界 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p294b2500-03">		結不失衣界法 白二羯磨 僧祇律</k>
<k to="taisho@22p295a0200-03">		戒條 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p295a0400-03">		釋義 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p295b0300-03">		結二同界法  同利養同說戒羯磨 白二羯磨 僧祇律</k>
<k to="taisho@22p295b1300-03">		水非界 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p295b2200-03">		結二同界法 上下水三由旬廣結界 白二羯磨 僧祇律</k>
<k to="taisho@22p295c0700-03">		結二同界法 略說界 白二羯磨 僧祇律</k>
<k to="taisho@22p295c1400-03">		結二同界法 多寺共作一界 白二羯磨 僧祇律</k>
<k to="taisho@22p295c2200-03">		結二同界法 稱名界 白二羯磨 僧祇律</k>
<k to="taisho@22p295c2800-03">		結二同界法 幖幟界 白二羯磨 僧祇律</k>
<k to="taisho@22p296a1100-03">		結二同界法 隨曲界 白二羯磨 僧祇律</k>
<k to="taisho@22p296a2000-03">		結二同界法 避難界 白二羯磨 僧祇律</k>
<k to="taisho@22p296b0700-03">		釋義 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p296b2500-03">		犯相 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p297a1700-03">		開緣不犯 繩連衣 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p297b1700-03">		開緣不犯 梯隥道通 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298a0400-03">		開緣不犯 暫借受持三衣 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298a1700-03">		附隨 捨衣，以輕易重 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298a2400-03">		緣起 種菴婆羅樹法 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298b1200-03">		附隨 六十三步自然羯磨界 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298b2200-03">		戒條 離三衣宿戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p298b2500-03">	月望衣戒</k></h2>
<k to="taisho@22p298b2500-03">		緣起 月望衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298c0500-03">		戒條 月望衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298c0800-03">		釋義 月望衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p298c2200-03">		犯相 月望衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p299b0100-03">		戒條 月望衣戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="13"/>
<h2><k to="taisho@22p299b0400-03">	取非親里尼衣戒</k></h2>
<k to="taisho@22p299b0400-03">		緣起 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p299b1500-03">		緣起 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p299c1900-03">		戒條 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p299c2000-03">		釋義 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p299c2100-03">		釋義 親里義 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p299c2900-03">		犯相 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p300a1400-03">		釋義 貿易義 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p300a2400-03">		開緣不犯 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p300b1000-03">		開緣不犯 小小物，無罪 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p300b1200-03">		戒條 取非親里尼衣戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p300b2200-03">	使非親里尼浣故衣戒</k></h2>
<k to="taisho@22p300b2200-03">		緣起 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p300c2400-03">		戒條 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p300c2500-03">		釋義 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p301a0200-03">		犯相 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p301a0900-03">		方便罪 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p301b0300-03">		開緣不犯 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p301c0100-03">		戒條 使非親里尼浣故衣戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p301c0300-03">	從非親里居士乞衣戒</k></h2>
<k to="taisho@22p301c0300-03">		緣起 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p302a1900-03">		緣起 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p302b1000-03">		戒條 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p302b1200-03">		釋義 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p302b2400-03">		釋義 知足義 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p302c0400-03">		犯相 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p302c2700-03">		開緣不犯 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p303a0400-03">		開緣不犯 從非親里居士乞衣戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p303a0600-03">	過分取衣戒</k></h2>
<k to="taisho@22p303a0600-03">		緣起 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="14"/>
<k to="taisho@22p303b1700-03">		戒條 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p303b2000-03">		釋義 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p303b2500-03">		釋義 上下衣量 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p303c2700-03">		釋義 知足義 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p304a0500-03">		兼制 衣有寶者，應足躡却寶 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p304b0600-03">		開緣不犯 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p304b1800-03">		戒條 過分取衣戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p304b2100-03">	勸增衣價戒</k></h2>
<k to="taisho@22p304b2100-03">		緣起 勸增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p304c2800-03">		戒條 勸增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p305a0300-03">		釋義 勸增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p305a1200-03">		犯相 勸增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p305a2500-03">		戒條 勸增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p305a2600-03">	勸二家增衣價戒</k></h2>
<k to="taisho@22p305a2600-03">		緣起 勸二家增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p305b0100-03">		戒條 勸二家增衣價戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p305b0700-03">	過限索衣價戒</k></h2>
<k to="taisho@22p305b0700-03">		緣起 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p305c2200-03">		戒條 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p306a0800-03">		犯相 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p306a1200-03">		釋義 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p306a2000-03">		釋義 一語破二反默然 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p306b0400-03">		兼制 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p306b1600-03">		釋義 默然住 過限索衣價戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p306c0300-03">	黑毛作臥具戒</k></h2>
<k to="taisho@22p306c0300-03">		緣起 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307b0600-03">		戒條 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307b0700-03">		釋義 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307b1800-03">		戒條 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307c0300-03">		戒條 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="15"/>
<k to="taisho@22p307c0600-03">		釋義 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307c1200-03">		犯相 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307c1300-03">		方便罪 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p307c1600-03">		附隨 四種羊毛眾僧中捨，僧不得還 黑毛作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p307c2000-03">	乞蠶綿作袈裟戒</k></h2>
<k to="taisho@22p307c2000-03">		緣起 乞蠶綿作袈裟戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308a1600-03">		戒條 乞蠶綿作袈裟戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308a1700-03">		釋義 乞蠶綿作袈裟戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308a2000-03">		犯相 乞蠶綿作袈裟戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308b0900-03">		附隨 此氈衣眾僧中捨，僧不得用，亦不應還 乞蠶綿作袈裟戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p308b1200-03">	減六年作臥具戒</k></h2>
<k to="taisho@22p308b1200-03">		緣起 減六年作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308c0200-03">		減六年臥具法 白二羯磨 僧祇律</k>
<k to="taisho@22p308c1100-03">		戒條 減六年作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308c1400-03">		釋義 減六年作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p308c2100-03">		犯相 減六年作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309a0900-03">		兼制 病差還補六年 減六年作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309a1300-03">		附隨 僧中捨已，僧不應還，僧得受用 減六年作臥具戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p309a1500-03">	不貼坐具戒</k></h2>
<k to="taisho@22p309a1500-03">		緣起 不貼坐具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309a2600-03">		戒條 不貼坐具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309b0100-03">		釋義 不貼坐具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309b0400-03">		釋義 佛一搩手二尺四寸 不貼坐具戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309b1600-03">		附隨 僧中捨，僧不應還，僧得受用 不貼坐具戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p309b1800-03">	持羊毛過限戒</k></h2>
<k to="taisho@22p309b1800-03">		緣起 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309c1800-03">		戒條 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309c2000-03">		釋義 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309c2400-03">		一由旬長八千弓 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p309c2700-03">		犯相 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="16"/>
<k to="taisho@22p310a1400-03">		開緣不犯 若已成物不犯 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p310a1500-03">		方便罪 持羊毛過限戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p310a1800-03">	使非親里尼浣染毛戒</k></h2>
<k to="taisho@22p310a1800-03">		緣起 使非親里尼浣染毛戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p310b2000-03">		戒條 使非親里尼浣染毛戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p310b2100-03">		釋義 使非親里尼浣染毛戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p310c0700-03">	畜錢寶戒</k></h2>
<k to="taisho@22p310c0700-03">		緣起 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p311a1000-03">		緣起 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p311b1500-03">		戒條 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p311b1600-03">		釋義 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p311b2300-03">		犯相 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p311c0200-03">		附隨 僧中捨已不得還 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p311c0500-03">		兼制 使淨人知 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312a1700-03">		犯相 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312a2400-03">		開緣不犯 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312b1800-03">		開緣不犯 戴手套 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312b2700-03">		犯相 畜錢寶戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p312c0300-03">	販賣戒</k></h2>
<k to="taisho@22p312c0300-03">		緣起 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312c1400-03">		戒條 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312c1500-03">		釋義 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312c1700-03">		犯相 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p312c2600-03">		犯相 殺價犯 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p313a0500-03">		兼制 買東西的淨語 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p313a2000-03">		兼制 出家人買賣不犯 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p313c1000-03">		方便罪 販賣戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p313c1500-03">	貿寶戒</k></h2>
<k to="taisho@22p313c1500-03">		緣起 貿寶戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p314a1900-03">		戒條 貿寶戒 三十尼薩耆波逸提 僧祇律</k>
<pb n="17"/>
<k to="taisho@22p314a2000-03">		釋義 貿寶戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p314b0800-03">	畜長缽過限戒</k></h2>
<k to="taisho@22p314b0800-03">		緣起 畜長缽過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p314c1700-03">		兼制 十日一易 畜長缽過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p314c2000-03">		戒條 畜長缽過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p314c2100-03">		釋義 畜長缽過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p314c2500-03">		釋義 缽量大小 畜長缽過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p315a0600-03">		犯相 畜長缽過限戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p315a1100-03">	乞缽戒</k></h2>
<k to="taisho@22p315a1100-03">		緣起 乞缽戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p315b2500-03">		戒條 乞缽戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p315b2900-03">		釋義 乞缽戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p315c1500-03">		護缽法 白二羯磨 僧祇律</k>
<k to="taisho@22p315c2400-03">		兼制 不應以此因緣受最下缽 乞缽戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p315c2600-03">		三十中二十七受懺法 乞缽戒 單白羯磨 僧祇律</k>
<k to="taisho@22p316a0600-03">		二十七還衣法 乞缽戒 白二羯磨 僧祇律</k>
<k to="taisho@22p316a0900-03">		護缽行法 乞缽戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p316a2200-03">		附隨 故打破缽波逸提 乞缽戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p316b0300-03">	畜七日藥過限戒</k></h2>
<k to="taisho@22p316b0300-03">		緣起 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p316b1700-03">		釋義 五事利益故，五日一行諸比丘房 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p316c1500-03">		戒條 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p316c1800-03">		釋義 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p316c2400-03">		犯相 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p316c2900-03">		兼制 七日藥作淨 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p317a0700-03">		釋義 五眾邊作淨 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p317c2900-03">		釋義 甘蔗可作四藥 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p318a0200-03">		附隨 水淨 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p318b1300-03">		釋義 四藥和合算時間最短的 畜七日藥過限戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p318b2800-03">	先與衣後奪戒</k></h2>
<pb n="18"/>
<k to="taisho@22p318b2800-03">		緣起 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p318c1100-03">		和尚弟子法 行弟子法 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p318c2700-03">		緣起 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319a2400-03">		兼制 為供給自己故度人出家 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319a2800-03">		戒條 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319b0200-03">		釋義 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319b0400-03">		犯相 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319b1800-03">		開緣不犯 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319b2700-03">		兼制 先與衣後奪戒 三十尼薩耆波逸提 僧祇律</k>
<h2><k to="taisho@22p319c0100-03">	過前求雨衣用戒</k></h2>
<k to="taisho@22p319c0100-03">		緣起 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319c1800-03">		戒條 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319c2000-03">		釋義 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319c2700-03">		犯相 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p319c2900-03">		差分衣法 分衣五法 白二羯磨 僧祇律</k>
<k to="taisho@22p320a0200-03">		分浴衣 白二羯磨 僧祇律</k>
<k to="taisho@22p320a2100-03">		附隨 分浴衣應與沙彌 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p320a2400-03">		釋義 用雨浴衣法 過前求雨衣用戒 三十尼薩耆波逸提 僧祇律</k>
<k to="taisho@22p320b0200-03">		捨雨浴衣法 單白羯磨 僧祇律</k>
