<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p694a0300-03">		開緣不犯 骨牙角作鍼筒戒 九十波逸提 四分律</k>
<h2><k to="taisho@22p694a1200-03">	過量尼師壇戒</k></h2>
<k to="taisho@22p694a1200-03">		緣起 過量尼師壇戒 九十波逸提 四分律</k>
<k to="taisho@22p694b2100-03">		戒條 過量尼師壇戒 九十波逸提 四分律</k>
<k to="taisho@22p694b2400-03">		釋義 過量尼師壇戒 九十波逸提 四分律</k>
<k to="taisho@22p694b2500-03">		犯相 過量尼師壇戒 九十波逸提 四分律</k>
<k to="taisho@22p694b2700-03">		方便罪 過量尼師壇戒 九十波逸提 四分律</k>
<k to="taisho@22p694c0100-03">		開緣不犯 過量尼師壇戒 九十波逸提 四分律</k>
<h2><k to="taisho@22p694c0500-03">	覆瘡衣過量戒</k></h2>
<k to="taisho@22p694c0500-03">		緣起 覆瘡衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p694c2600-03">		戒條 覆瘡衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p694c2900-03">		釋義 覆瘡衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p694c2900-03">		犯相 覆瘡衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p695a0200-03">		方便罪 覆瘡衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p695a0600-03">		開緣不犯 覆瘡衣過量戒 九十波逸提 四分律</k>
<h2><k to="taisho@22p695a0900-03">	雨衣過量戒</k></h2>
<k to="taisho@22p695a0900-03">		緣起 雨衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p695b0300-03">		戒條 雨衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p695b0500-03">		釋義 雨衣過量戒 九十波逸提 四分律</k>
<pb n="41"/>
<k to="taisho@22p695b0600-03">		犯相 雨衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p695b0800-03">		方便罪 雨衣過量戒 九十波逸提 四分律</k>
<k to="taisho@22p695b1100-03">		開緣不犯 雨衣過量戒 九十波逸提 四分律</k>
<h2><k to="taisho@22p695b1500-03">	與佛等量作衣戒</k></h2>
<k to="taisho@22p695b1500-03">		緣起 與佛等量作衣戒 九十波逸提 四分律</k>
<k to="taisho@22p695c0300-03">		戒條 與佛等量作衣戒 九十波逸提 四分律</k>
<k to="taisho@22p695c0600-03">		釋義 與佛等量作衣戒 九十波逸提 四分律</k>
<k to="taisho@22p695c0600-03">		犯相 與佛等量作衣戒 九十波逸提 四分律</k>
<k to="taisho@22p695c0900-03">		方便罪 與佛等量作衣戒 九十波逸提 四分律</k>
<k to="taisho@22p695c1200-03">		開緣不犯 與佛等量作衣戒 九十波逸提 四分律</k>
<h1><k to="taisho@22p695c1600-03">四波羅提提舍尼法</k></h1>
<h2><k to="taisho@22p695c1600-03">	在俗家從非親尼取食戒</k></h2>
<k to="taisho@22p695c1700-03">		緣起 在俗家從非親尼取食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696a2900-03">		戒條 在俗家從非親尼取食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696b0400-03">		釋義 在俗家從非親尼取食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696b0500-03">		犯相 在俗家從非親尼取食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696b0900-03">		開緣不犯 在俗家從非親尼取食戒 四波羅提提舍尼法 四分律</k>
<h2><k to="taisho@22p696b1400-03">	在俗家偏心授食戒</k></h2>
<k to="taisho@22p696b1400-03">		緣起 在俗家偏心授食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696c0100-03">		戒條 在俗家偏心授食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696c0700-03">		釋義 在俗家偏心授食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696c0800-03">		犯相 在俗家偏心授食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p696c1400-03">		開緣不犯 在俗家偏心授食戒 四波羅提提舍尼法 四分律</k>
<h2><k to="taisho@22p696c1900-03">	學家過受戒</k></h2>
<k to="taisho@22p696c1900-03">		緣起 學家過受戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697a0900-03">		制不往學家法 白二羯磨 四分律</k>
<k to="taisho@22p697a2900-03">		戒條 學家過受戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697b0400-03">		釋義 學家過受戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697b0500-03">		犯相 學家過受戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697b0900-03">		開緣不犯 學家過受戒 四波羅提提舍尼法 四分律</k>
<pb n="42"/>
<k to="taisho@22p697b1500-03">		解制不往學家法 白二羯磨 四分律</k>
<k to="taisho@22p697b2700-03">		開緣不犯 學家過受戒 四波羅提提舍尼法 四分律</k>
<h2><k to="taisho@22p697c0100-03">	有難蘭若受食戒</k></h2>
<k to="taisho@22p697c0100-03">		緣起 有難蘭若受食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697c2000-03">		戒條 有難蘭若受食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697c2400-03">		釋義 有難蘭若受食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697c2500-03">		阿蘭若處義 有難蘭若受食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p697c2700-03">		犯相 有難蘭若受食戒 四波羅提提舍尼法 四分律</k>
<k to="taisho@22p698a0200-03">		開緣不犯 有難蘭若受食戒 四波羅提提舍尼法 四分律</k>
<h1><k to="taisho@22p698a0700-03">百眾學法</k></h1>
<h2><k to="taisho@22p698a0700-03">	齊整著涅槃僧戒</k></h2>
<k to="taisho@22p698a0800-03">		緣起 齊整著涅槃僧戒 百眾學法 四分律</k>
<k to="taisho@22p698b0100-03">		戒條 齊整著涅槃僧戒 百眾學法 四分律</k>
<k to="taisho@22p698b0200-03">		釋義 齊整著涅槃僧戒 百眾學法 四分律</k>
<k to="taisho@22p698b0200-03">		不齊整義 齊整著涅槃僧戒 百眾學法 四分律</k>
<k to="taisho@22p698b0600-03">		犯相 齊整著涅槃僧戒 百眾學法 四分律</k>
<k to="taisho@22p698b0900-03">		方便罪 齊整著涅槃僧戒 百眾學法 四分律</k>
<k to="taisho@22p698b1100-03">		開緣不犯 齊整著涅槃僧戒 百眾學法 四分律</k>
<h2><k to="taisho@22p698b1500-03">	齊整著三衣戒</k></h2>
<k to="taisho@22p698b1500-03">		緣起 齊整著三衣戒 百眾學法 四分律</k>
<k to="taisho@22p698c0500-03">		戒條 齊整著三衣戒 百眾學法 四分律</k>
<k to="taisho@22p698c0600-03">		釋義 齊整著三衣戒 百眾學法 四分律</k>
<k to="taisho@22p698c0600-03">		不齊整義 齊整著三衣戒 百眾學法 四分律</k>
<k to="taisho@22p698c1000-03">		犯相 齊整著三衣戒 百眾學法 四分律</k>
<k to="taisho@22p698c1300-03">		方便罪 齊整著三衣戒 百眾學法 四分律</k>
<k to="taisho@22p698c1400-03">		開緣不犯 齊整著三衣戒 百眾學法 四分律</k>
<h2><k to="taisho@22p698c1900-03">	反抄衣戒</k></h2>
<k to="taisho@22p698c1900-03">		緣起 反抄衣戒 百眾學法 四分律</k>
<k to="taisho@22p699a0500-03">		戒條 反抄衣戒 百眾學法 四分律</k>
<k to="taisho@22p699a0600-03">		釋義 反抄衣戒 百眾學法 四分律</k>
<pb n="43"/>
<k to="taisho@22p699a0700-03">		犯相 反抄衣戒 百眾學法 四分律</k>
<k to="taisho@22p699a1000-03">		方便罪 反抄衣戒 百眾學法 四分律</k>
<k to="taisho@22p699a1100-03">		開緣不犯 反抄衣戒 百眾學法 四分律</k>
<h2><k to="taisho@22p699a1500-03">	反抄衣坐戒</k></h2>
<k to="taisho@22p699a1500-03">		緣起 反抄衣坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p699a1700-03">	衣纏頸戒</k></h2>
<k to="taisho@22p699a1700-03">		緣起 衣纏頸戒 百眾學法 四分律</k>
<k to="taisho@22p699b0200-03">		戒條 衣纏頸戒 百眾學法 四分律</k>
<k to="taisho@22p699b0300-03">		釋義 衣纏頸戒 百眾學法 四分律</k>
<k to="taisho@22p699b0400-03">		犯相 衣纏頸戒 百眾學法 四分律</k>
<k to="taisho@22p699b0600-03">		方便罪 衣纏頸戒 百眾學法 四分律</k>
<k to="taisho@22p699b0700-03">		開緣不犯 衣纏頸戒 百眾學法 四分律</k>
<h2><k to="taisho@22p699b1100-03">	衣纏頸坐戒</k></h2>
<k to="taisho@22p699b1100-03">		緣起 衣纏頸坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p699b1300-03">	覆頭戒</k></h2>
<k to="taisho@22p699b1300-03">		緣起 覆頭戒 百眾學法 四分律</k>
<k to="taisho@22p699b2700-03">		戒條 覆頭戒 百眾學法 四分律</k>
<k to="taisho@22p699b2900-03">		釋義 覆頭戒 百眾學法 四分律</k>
<k to="taisho@22p699c0100-03">		犯相 覆頭戒 百眾學法 四分律</k>
<k to="taisho@22p699c0300-03">		方便罪 覆頭戒 百眾學法 四分律</k>
<k to="taisho@22p699c0400-03">		開緣不犯 覆頭戒 百眾學法 四分律</k>
<h2><k to="taisho@22p699c0800-03">	覆頭坐戒</k></h2>
<k to="taisho@22p699c0800-03">		緣起 覆頭坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p699c1800-03">	跳行戒</k></h2>
<k to="taisho@22p699c1800-03">		緣起 跳行戒 百眾學法 四分律</k>
<k to="taisho@22p700a0300-03">		戒條 跳行戒 百眾學法 四分律</k>
<k to="taisho@22p700a0400-03">		釋義 跳行戒 百眾學法 四分律</k>
<k to="taisho@22p700a0500-03">		犯相 跳行戒 百眾學法 四分律</k>
<k to="taisho@22p700a0600-03">		方便罪 跳行戒 百眾學法 四分律</k>
<k to="taisho@22p700a0800-03">		開緣不犯 跳行戒 百眾學法 四分律</k>
<pb n="44"/>
<h2><k to="taisho@22p700a1300-03">	跳行坐戒</k></h2>
<k to="taisho@22p700a1300-03">		緣起 跳行坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p700a1500-03">	蹲坐戒</k></h2>
<k to="taisho@22p700a1500-03">		緣起 蹲坐戒 百眾學法 四分律</k>
<k to="taisho@22p700b0400-03">		戒條 蹲坐戒 百眾學法 四分律</k>
<k to="taisho@22p700b0500-03">		釋義 蹲坐戒 百眾學法 四分律</k>
<k to="taisho@22p700b0600-03">		犯相 蹲坐戒 百眾學法 四分律</k>
<k to="taisho@22p700b0700-03">		方便罪 蹲坐戒 百眾學法 四分律</k>
<k to="taisho@22p700b1000-03">		開緣不犯 蹲坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p700b1400-03">	叉腰戒</k></h2>
<k to="taisho@22p700b1400-03">		緣起 叉腰戒 百眾學法 四分律</k>
<k to="taisho@22p700b2800-03">		戒條 叉腰戒 百眾學法 四分律</k>
<k to="taisho@22p700c0100-03">		釋義 叉腰戒 百眾學法 四分律</k>
<k to="taisho@22p700c0200-03">		犯相 叉腰戒 百眾學法 四分律</k>
<k to="taisho@22p700c0400-03">		方便罪 叉腰戒 百眾學法 四分律</k>
<k to="taisho@22p700c0500-03">		開緣不犯 叉腰戒 百眾學法 四分律</k>
<h2><k to="taisho@22p700c0900-03">	叉腰坐戒</k></h2>
<k to="taisho@22p700c0900-03">		緣起 叉腰坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p700c1200-03">	搖身戒</k></h2>
<k to="taisho@22p700c1200-03">		緣起 搖身戒 百眾學法 四分律</k>
<k to="taisho@22p700c2600-03">		戒條 搖身戒 百眾學法 四分律</k>
<k to="taisho@22p700c2800-03">		釋義 搖身戒 百眾學法 四分律</k>
<k to="taisho@22p700c2900-03">		犯相 搖身戒 百眾學法 四分律</k>
<k to="taisho@22p701a0200-03">		方便罪 搖身戒 百眾學法 四分律</k>
<k to="taisho@22p701a0300-03">		開緣不犯 搖身戒 百眾學法 四分律</k>
<h2><k to="taisho@22p701a1100-03">	搖身坐戒</k></h2>
<k to="taisho@22p701a1100-03">		緣起 搖身坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p701a1300-03">	掉臂戒</k></h2>
<k to="taisho@22p701a1300-03">		緣起 掉臂戒 百眾學法 四分律</k>
<k to="taisho@22p701a2800-03">		戒條 掉臂戒 百眾學法 四分律</k>
<pb n="45"/>
<k to="taisho@22p701a2900-03">		釋義 掉臂戒 百眾學法 四分律</k>
<k to="taisho@22p701b0100-03">		犯相 掉臂戒 百眾學法 四分律</k>
<k to="taisho@22p701b0300-03">		方便罪 掉臂戒 百眾學法 四分律</k>
<k to="taisho@22p701b0400-03">		開緣不犯 掉臂戒 百眾學法 四分律</k>
<h2><k to="taisho@22p701b1000-03">	掉臂坐戒</k></h2>
<k to="taisho@22p701b1000-03">		緣起 掉臂坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p701b1100-03">	覆身戒</k></h2>
<k to="taisho@22p701b1100-03">		緣起 覆身戒 百眾學法 四分律</k>
<k to="taisho@22p701b2500-03">		戒條 覆身戒 百眾學法 四分律</k>
<k to="taisho@22p701b2700-03">		釋義 覆身戒 百眾學法 四分律</k>
<k to="taisho@22p701b2800-03">		犯相 覆身戒 百眾學法 四分律</k>
<k to="taisho@22p701b2900-03">		方便罪 覆身戒 百眾學法 四分律</k>
<k to="taisho@22p701c0200-03">		開緣不犯 覆身戒 百眾學法 四分律</k>
<h2><k to="taisho@22p701c0600-03">	覆身坐戒</k></h2>
<k to="taisho@22p701c0600-03">		緣起 覆身坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p701c0700-03">	左右顧視戒</k></h2>
<k to="taisho@22p701c0700-03">		緣起 左右顧視戒 百眾學法 四分律</k>
<k to="taisho@22p701c2200-03">		戒條 左右顧視戒 百眾學法 四分律</k>
<k to="taisho@22p701c2400-03">		釋義 左右顧視戒 百眾學法 四分律</k>
<k to="taisho@22p701c2500-03">		犯相 左右顧視戒 百眾學法 四分律</k>
<k to="taisho@22p701c2700-03">		方便罪 左右顧視戒 百眾學法 四分律</k>
<k to="taisho@22p701c2800-03">		開緣不犯 左右顧視戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702a0400-03">	左右顧視坐戒</k></h2>
<k to="taisho@22p702a0400-03">		緣起 左右顧視坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702a0500-03">	靜默戒</k></h2>
<k to="taisho@22p702a0500-03">		緣起 靜默戒 百眾學法 四分律</k>
<k to="taisho@22p702a2000-03">		戒條 靜默戒 百眾學法 四分律</k>
<k to="taisho@22p702a2100-03">		釋義 靜默戒 百眾學法 四分律</k>
<k to="taisho@22p702a2200-03">		犯相 靜默戒 百眾學法 四分律</k>
<k to="taisho@22p702a2300-03">		方便罪 靜默戒 百眾學法 四分律</k>
<pb n="46"/>
<k to="taisho@22p702a2500-03">		開緣不犯 靜默戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702a2900-03">	靜默坐戒</k></h2>
<k to="taisho@22p702a2900-03">		緣起 靜默坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702b0100-03">	戲笑戒</k></h2>
<k to="taisho@22p702b0100-03">		緣起 戲笑戒 百眾學法 四分律</k>
<k to="taisho@22p702b1600-03">		戒條 戲笑戒 百眾學法 四分律</k>
<k to="taisho@22p702b1700-03">		釋義 戲笑戒 百眾學法 四分律</k>
<k to="taisho@22p702b1700-03">		犯相 戲笑戒 百眾學法 四分律</k>
<k to="taisho@22p702b1900-03">		方便罪 戲笑戒 百眾學法 四分律</k>
<k to="taisho@22p702b2100-03">		開緣不犯 戲笑戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702b2400-03">	戲笑坐戒</k></h2>
<k to="taisho@22p702b2400-03">		緣起 戲笑坐戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702b2500-03">	用意受食戒</k></h2>
<k to="taisho@22p702b2500-03">		緣起 用意受食戒 百眾學法 四分律</k>
<k to="taisho@22p702c1400-03">		戒條 用意受食戒 百眾學法 四分律</k>
<k to="taisho@22p702c1500-03">		釋義 用意受食戒 百眾學法 四分律</k>
<k to="taisho@22p702c1600-03">		犯相 用意受食戒 百眾學法 四分律</k>
<k to="taisho@22p702c1700-03">		方便罪 用意受食戒 百眾學法 四分律</k>
<k to="taisho@22p702c1900-03">		開緣不犯 用意受食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p702c2300-03">	平缽受食戒</k></h2>
<k to="taisho@22p702c2300-03">		緣起 平缽受食戒 百眾學法 四分律</k>
<k to="taisho@22p703a1200-03">		戒條 平缽受食戒 百眾學法 四分律</k>
<k to="taisho@22p703a1300-03">		釋義 平缽受食戒 百眾學法 四分律</k>
<k to="taisho@22p703a1300-03">		犯相 平缽受食戒 百眾學法 四分律</k>
<k to="taisho@22p703a1500-03">		方便罪 平缽受食戒 百眾學法 四分律</k>
<k to="taisho@22p703a1700-03">		開緣不犯 平缽受食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p703a2000-03">	平缽受羹戒</k></h2>
<k to="taisho@22p703a2000-03">		緣起 平缽受羹戒 百眾學法 四分律</k>
<k to="taisho@22p703b0900-03">		戒條 平缽受羹戒 百眾學法 四分律</k>
<k to="taisho@22p703b1000-03">		釋義 平缽受羹戒 百眾學法 四分律</k>
<pb n="47"/>
<k to="taisho@22p703b1000-03">		犯相 平缽受羹戒 百眾學法 四分律</k>
<k to="taisho@22p703b1200-03">		方便罪 平缽受羹戒 百眾學法 四分律</k>
<k to="taisho@22p703b1400-03">		開緣不犯 平缽受羹戒 百眾學法 四分律</k>
<h2><k to="taisho@22p703b1700-03">	羹飯等食戒</k></h2>
<k to="taisho@22p703b1700-03">		緣起 羹飯等食戒 百眾學法 四分律</k>
<k to="taisho@22p703c1100-03">		戒條 羹飯等食戒 百眾學法 四分律</k>
<k to="taisho@22p703c1200-03">		釋義 羹飯等食戒 百眾學法 四分律</k>
<k to="taisho@22p703c1300-03">		犯相 羹飯等食戒 百眾學法 四分律</k>
<k to="taisho@22p703c1500-03">		方便罪 羹飯等食戒 百眾學法 四分律</k>
<k to="taisho@22p703c1700-03">		開緣不犯 羹飯等食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p703c2100-03">	以次食戒</k></h2>
<k to="taisho@22p703c2100-03">		緣起 以次食戒 百眾學法 四分律</k>
<k to="taisho@22p704a1000-03">		戒條 以次食戒 百眾學法 四分律</k>
<k to="taisho@22p704a1100-03">		釋義 以次食戒 百眾學法 四分律</k>
<k to="taisho@22p704a1200-03">		犯相 以次食戒 百眾學法 四分律</k>
<k to="taisho@22p704a1400-03">		方便罪 以次食戒 百眾學法 四分律</k>
<k to="taisho@22p704a1500-03">		開緣不犯 以次食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p704a2000-03">	不挑缽中央食戒</k></h2>
<k to="taisho@22p704a2000-03">		緣起 不挑缽中央食戒 百眾學法 四分律</k>
<k to="taisho@22p704b1000-03">		戒條 不挑缽中央食戒 百眾學法 四分律</k>
<k to="taisho@22p704b1100-03">		釋義 不挑缽中央食戒 百眾學法 四分律</k>
<k to="taisho@22p704b1200-03">		犯相 不挑缽中央食戒 百眾學法 四分律</k>
<k to="taisho@22p704b1400-03">		方便罪 不挑缽中央食戒 百眾學法 四分律</k>
<k to="taisho@22p704b1500-03">		開緣不犯 不挑缽中央食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p704b2000-03">	索羹飯戒</k></h2>
<k to="taisho@22p704b2000-03">		緣起 索羹飯戒 百眾學法 四分律</k>
<k to="taisho@22p704c1400-03">		戒條 索羹飯戒 百眾學法 四分律</k>
<k to="taisho@22p704c1500-03">		釋義 索羹飯戒 百眾學法 四分律</k>
<k to="taisho@22p704c1500-03">		犯相 索羹飯戒 百眾學法 四分律</k>
<k to="taisho@22p704c1700-03">		方便罪 索羹飯戒 百眾學法 四分律</k>
<pb n="48"/>
<k to="taisho@22p704c1900-03">		開緣不犯 索羹飯戒 百眾學法 四分律</k>
<h2><k to="taisho@22p704c2200-03">	飯覆羹戒</k></h2>
<k to="taisho@22p704c2200-03">		緣起 飯覆羹戒 百眾學法 四分律</k>
<k to="taisho@22p705a1600-03">		戒條 飯覆羹戒 百眾學法 四分律</k>
<k to="taisho@22p705a1700-03">		釋義 飯覆羹戒 百眾學法 四分律</k>
<k to="taisho@22p705a1800-03">		犯相 飯覆羹戒 百眾學法 四分律</k>
<k to="taisho@22p705a2000-03">		方便罪 飯覆羹戒 百眾學法 四分律</k>
<k to="taisho@22p705a2100-03">		開緣不犯 飯覆羹戒 百眾學法 四分律</k>
<h2><k to="taisho@22p705a2500-03">	視比座缽戒</k></h2>
<k to="taisho@22p705a2500-03">		緣起 視比座缽戒 百眾學法 四分律</k>
<k to="taisho@22p705b1500-03">		戒條 視比座缽戒 百眾學法 四分律</k>
<k to="taisho@22p705b1600-03">		釋義 視比座缽戒 百眾學法 四分律</k>
<k to="taisho@22p705b1700-03">		犯相 視比座缽戒 百眾學法 四分律</k>
<k to="taisho@22p705b1900-03">		方便罪 視比座缽戒 百眾學法 四分律</k>
<k to="taisho@22p705b2000-03">		開緣不犯 視比座缽戒 百眾學法 四分律</k>
<h2><k to="taisho@22p705b2400-03">	繫缽想食戒</k></h2>
<k to="taisho@22p705b2400-03">		緣起 繫缽想食戒 百眾學法 四分律</k>
<k to="taisho@22p705c1300-03">		戒條 繫缽想食戒 百眾學法 四分律</k>
<k to="taisho@22p705c1400-03">		釋義 繫缽想食戒 百眾學法 四分律</k>
<k to="taisho@22p705c1500-03">		犯相 繫缽想食戒 百眾學法 四分律</k>
<k to="taisho@22p705c1700-03">		方便罪 繫缽想食戒 百眾學法 四分律</k>
<k to="taisho@22p705c1800-03">		開緣不犯 繫缽想食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p705c2300-03">	大摶食戒</k></h2>
<k to="taisho@22p705c2300-03">		緣起 大摶食戒 百眾學法 四分律</k>
<k to="taisho@22p706a1000-03">		戒條 大摶食戒 百眾學法 四分律</k>
<k to="taisho@22p706a1100-03">		釋義 大摶食戒 百眾學法 四分律</k>
<k to="taisho@22p706a1200-03">		犯相 大摶食戒 百眾學法 四分律</k>
<k to="taisho@22p706a1300-03">		方便罪 大摶食戒 百眾學法 四分律</k>
<k to="taisho@22p706a1500-03">		開緣不犯 大摶食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p706a1800-03">	張口待食戒</k></h2>
<pb n="49"/>
<k to="taisho@22p706a1800-03">		緣起 張口待食戒 百眾學法 四分律</k>
<k to="taisho@22p706b0600-03">		戒條 張口待食戒 百眾學法 四分律</k>
<k to="taisho@22p706b0700-03">		釋義 張口待食戒 百眾學法 四分律</k>
<k to="taisho@22p706b0800-03">		犯相 張口待食戒 百眾學法 四分律</k>
<k to="taisho@22p706b0900-03">		方便罪 張口待食戒 百眾學法 四分律</k>
<k to="taisho@22p706b1100-03">		開緣不犯 張口待食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p706b1500-03">	含飯語戒</k></h2>
<k to="taisho@22p706b1500-03">		緣起 含飯語戒 百眾學法 四分律</k>
<k to="taisho@22p706c0200-03">		戒條 含飯語戒 百眾學法 四分律</k>
<k to="taisho@22p706c0200-03">		釋義 含飯語戒 百眾學法 四分律</k>
<k to="taisho@22p706c0300-03">		犯相 含飯語戒 百眾學法 四分律</k>
<k to="taisho@22p706c0500-03">		方便罪 含飯語戒 百眾學法 四分律</k>
<k to="taisho@22p706c0600-03">		開緣不犯 含飯語戒 百眾學法 四分律</k>
<h2><k to="taisho@22p706c1000-03">	遙擲口中戒</k></h2>
<k to="taisho@22p706c1000-03">		緣起 遙擲口中戒 百眾學法 四分律</k>
<k to="taisho@22p706c2200-03">		戒條 遙擲口中戒 百眾學法 四分律</k>
<k to="taisho@22p706c2300-03">		犯相 遙擲口中戒 百眾學法 四分律</k>
<k to="taisho@22p706c2500-03">		方便罪 遙擲口中戒 百眾學法 四分律</k>
<k to="taisho@22p706c2600-03">		開緣不犯 遙擲口中戒 百眾學法 四分律</k>
<h2><k to="taisho@22p707a0100-03">	遺落食戒</k></h2>
<k to="taisho@22p707a0100-03">		緣起 遺落食戒 百眾學法 四分律</k>
<k to="taisho@22p707a1400-03">		戒條 遺落食戒 百眾學法 四分律</k>
<k to="taisho@22p707a1500-03">		釋義 遺落食戒 百眾學法 四分律</k>
<k to="taisho@22p707a1600-03">		犯相 遺落食戒 百眾學法 四分律</k>
<k to="taisho@22p707a1800-03">		方便罪 遺落食戒 百眾學法 四分律</k>
<k to="taisho@22p707a1900-03">		開緣不犯 遺落食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p707b0700-03">	頰食戒</k></h2>
<k to="taisho@22p707b0700-03">		緣起 頰食戒 百眾學法 四分律</k>
<k to="taisho@22p707b1800-03">		戒條 頰食戒 百眾學法 四分律</k>
<k to="taisho@22p707b1900-03">		釋義 頰食戒 百眾學法 四分律</k>
<pb n="50"/>
<k to="taisho@22p707b2000-03">		犯相 頰食戒 百眾學法 四分律</k>
<k to="taisho@22p707b2200-03">		方便罪 頰食戒 百眾學法 四分律</k>
<k to="taisho@22p707b2300-03">		開緣不犯 頰食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p707b2700-03">	嚼飯作聲戒</k></h2>
<k to="taisho@22p707b2700-03">		緣起 嚼飯作聲戒 百眾學法 四分律</k>
<k to="taisho@22p707c1100-03">		戒條 嚼飯作聲戒 百眾學法 四分律</k>
<k to="taisho@22p707c1200-03">		犯相 嚼飯作聲戒 百眾學法 四分律</k>
<k to="taisho@22p707c1400-03">		方便罪 嚼飯作聲戒 百眾學法 四分律</k>
<k to="taisho@22p707c1500-03">		開緣不犯 嚼飯作聲戒 百眾學法 四分律</k>
<h2><k to="taisho@22p707c2000-03">	噏飯食戒</k></h2>
<k to="taisho@22p707c2000-03">		緣起 噏飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708a0300-03">		戒條 噏飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708a0400-03">		釋義 噏飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708a0500-03">		犯相 噏飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708a0600-03">		方便罪 噏飯食戒 百眾學法 四分律</k>
<k to="taisho@22p708a0800-03">		開緣不犯 噏飯食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p708a1200-03">	舌舐食戒</k></h2>
<k to="taisho@22p708a1200-03">		緣起 舌舐食戒 百眾學法 四分律</k>
<k to="taisho@22p708a2500-03">		戒條 舌舐食戒 百眾學法 四分律</k>
<k to="taisho@22p708a2500-03">		釋義 舌舐食戒 百眾學法 四分律</k>
<k to="taisho@22p708a2600-03">		犯相 舌舐食戒 百眾學法 四分律</k>
<k to="taisho@22p708a2800-03">		方便罪 舌舐食戒 百眾學法 四分律</k>
<k to="taisho@22p708a2900-03">		開緣不犯 舌舐食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p708b0400-03">	振手食戒</k></h2>
<k to="taisho@22p708b0400-03">		緣起 振手食戒 百眾學法 四分律</k>
<k to="taisho@22p708b1600-03">		戒條 振手食戒 百眾學法 四分律</k>
<k to="taisho@22p708b1700-03">		犯相 振手食戒 百眾學法 四分律</k>
<k to="taisho@22p708b1800-03">		方便罪 振手食戒 百眾學法 四分律</k>
<k to="taisho@22p708b2000-03">		開緣不犯 振手食戒 百眾學法 四分律</k>
<h2><k to="taisho@22p708b2400-03">	手把散飯食戒</k></h2>
<pb n="51"/>
