<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p65c1800-03">		附隨 審察物主還物法 捉寶戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p65c2900-03">	半月浴過戒</k></h2>
<k to="taisho@22p65c2900-03">		緣起 半月浴過戒 九十波逸提 五分律</k>
<k to="taisho@22p66b0300-03">		戒條 半月浴過戒 九十波逸提 五分律</k>
<k to="taisho@22p66b0500-03">		釋義 半月浴過戒 九十波逸提 五分律</k>
<pb n="2.25"/>
<k to="taisho@22p66b0900-03">		開緣不犯 半月浴過戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p66b1100-03">	瞋打比丘戒</k></h2>
<k to="taisho@22p66b1100-03">		緣起 瞋打比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p66b2200-03">		戒條 瞋打比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p66b2300-03">		兼制 瞋打比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p66b2600-03">		兼制 瞋打比丘戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p66b2800-03">	搏比丘戒</k></h2>
<k to="taisho@22p66b2800-03">		緣起 搏比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p66c1100-03">		戒條 搏比丘戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p66c1400-03">	怖比丘戒</k></h2>
<k to="taisho@22p66c1400-03">		緣起 怖比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p67a1000-03">		戒條 怖比丘戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p67a1200-03">	覆他麤罪戒</k></h2>
<k to="taisho@22p67a1200-03">		緣起 覆他麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p67a2600-03">		戒條 覆他麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p67a2700-03">		釋義 覆他麤罪戒 九十波逸提 五分律</k>
<k to="taisho@22p67a2900-03">		開緣不犯 覆他麤罪戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p67b0200-03">	無根僧殘謗戒</k></h2>
<k to="taisho@22p67b0200-03">		緣起 無根僧殘謗戒 九十波逸提 五分律</k>
<k to="taisho@22p67b1200-03">		戒條 無根僧殘謗戒 九十波逸提 五分律</k>
<k to="taisho@22p67b1300-03">		兼制 無根僧殘謗戒 九十波逸提 五分律</k>
<k to="taisho@22p67b1600-03">		兼制 無根僧殘謗戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p67b1800-03">	言與食後不與戒</k></h2>
<k to="taisho@22p67b1800-03">		緣起 言與食後不與戒 九十波逸提 五分律</k>
<k to="taisho@22p67c2700-03">		戒條 言與食後不與戒 九十波逸提 五分律</k>
<k to="taisho@22p68a0100-03">		兼制 言與食後不與戒 九十波逸提 五分律</k>
<k to="taisho@22p68a0200-03">		兼制 言與食後不與戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p68a0600-03">	新衣不作壞色著戒</k></h2>
<k to="taisho@22p68a0600-03">		緣起 新衣不作壞色著戒 九十波逸提 五分律</k>
<k to="taisho@22p68a2500-03">		戒條 新衣不作壞色著戒 九十波逸提 五分律</k>
<pb n="2.26"/>
<k to="taisho@22p68a2600-03">		犯相 新衣不作壞色著戒 九十波逸提 五分律</k>
<k to="taisho@22p68a2900-03">		開緣不犯 新衣不作壞色著戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p68b0100-03">	藏他衣缽戒</k></h2>
<k to="taisho@22p68b0100-03">		緣起 藏他衣缽戒 九十波逸提 五分律</k>
<k to="taisho@22p68b2200-03">		戒條 藏他衣缽戒 九十波逸提 五分律</k>
<k to="taisho@22p68b2400-03">		兼制 藏他衣缽戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p68b2900-03">	與欲後悔戒</k></h2>
<k to="taisho@22p68b2900-03">		緣起 與欲後悔戒 九十波逸提 五分律</k>
<k to="taisho@22p68c0300-03">		戒條 與欲後悔戒 九十波逸提 五分律</k>
<k to="taisho@22p68c0500-03">		釋義 與欲後悔戒 九十波逸提 五分律</k>
<k to="taisho@22p68c0500-03">		兼制 與欲後悔戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p68c0800-03">	同羯磨後悔戒</k></h2>
<k to="taisho@22p68c0800-03">		緣起 同羯磨後悔戒 九十波逸提 五分律</k>
<k to="taisho@22p68c2400-03">		戒條 同羯磨後悔戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p68c2800-03">	輒著他淨施衣戒</k></h2>
<k to="taisho@22p68c2800-03">		緣起 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a1400-03">		兼制 五種人不應淨施 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a1700-03">		兼制 二種人不應淨施 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a1800-03">		兼制 二種人不應淨施 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a1900-03">		兼制 二種人不應淨施 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a2100-03">		兼制 二種人不應淨施 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a2300-03">		兼制 不應淨施白衣，應淨施五眾 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69a2600-03">		附隨 獨住比丘遙作淨施，互易淨 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69b0700-03">		附隨 淨施二種，展轉淨施 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69b0700-03">		衣說淨法 缽說淨法 藥說淨法 但對首法 五分律</k>
<k to="taisho@22p69b1600-03">		戒條 輒著他淨施衣戒 九十波逸提 五分律</k>
<k to="taisho@22p69b1800-03">		開緣不犯 輒著他淨施衣戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p69b2000-03">	先受請不囑餘比丘戒</k></h2>
<k to="taisho@22p69b2000-03">		緣起 先受請不囑餘比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p70a0100-03">		戒條 先受請不囑餘比丘戒 九十波逸提 五分律</k>
<pb n="2.27"/>
<k to="taisho@22p70a0300-03">		釋義 先受請不囑餘比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p70a0400-03">		方便罪 先受請不囑餘比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p70a0500-03">		犯相 先受請不囑餘比丘戒 九十波逸提 五分律</k>
<k to="taisho@22p70a0600-03">		開緣不犯 先受請不囑餘比丘戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p70a0800-03">	非時入聚落戒</k></h2>
<k to="taisho@22p70a0800-03">		緣起 非時入聚落戒 九十波逸提 五分律</k>
<k to="taisho@22p70a2100-03">		戒條 非時入聚落戒 九十波逸提 五分律</k>
<k to="taisho@22p70a2300-03">		開緣不犯 非時入聚落戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p70a2500-03">	兜羅貯床褥戒</k></h2>
<k to="taisho@22p70a2500-03">		緣起 兜羅貯床褥戒 九十波逸提 五分律</k>
<k to="taisho@22p70b0400-03">		戒條 兜羅貯床褥戒 九十波逸提 五分律</k>
<k to="taisho@22p70b0500-03">		釋義 兜羅貯床褥戒 九十波逸提 五分律</k>
<k to="taisho@22p70b0600-03">		方便罪 兜羅貯床褥戒 九十波逸提 五分律</k>
<k to="taisho@22p70b0700-03">		犯相 兜羅貯床褥戒 九十波逸提 五分律</k>
<k to="taisho@22p70b0800-03">		兼制 先棄後懺悔 兜羅貯床褥戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p70b1100-03">	過量床足戒</k></h2>
<k to="taisho@22p70b1100-03">		緣起 過量床足戒 九十波逸提 五分律</k>
<k to="taisho@22p70b2000-03">		戒條 過量床足戒 九十波逸提 五分律</k>
<k to="taisho@22p70b2100-03">		犯相 過量床足戒 九十波逸提 五分律</k>
<k to="taisho@22p70b2400-03">		兼制 先截後懺悔 過量床足戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p70b2700-03">	骨牙角作鍼筒戒</k></h2>
<k to="taisho@22p70b2700-03">		緣起 骨牙角作鍼筒戒 九十波逸提 五分律</k>
<k to="taisho@22p70c1200-03">		戒條 骨牙角作鍼筒戒 九十波逸提 五分律</k>
<k to="taisho@22p70c1300-03">		方便罪 骨牙角作鍼筒戒 九十波逸提 五分律</k>
<k to="taisho@22p70c1400-03">		犯相 骨牙角作鍼筒戒 九十波逸提 五分律</k>
<k to="taisho@22p70c1400-03">		兼制 先壞後懺悔 骨牙角作鍼筒戒 九十波逸提 五分律</k>
<k to="taisho@22p70c1400-03">		開緣不犯 骨牙角作鍼筒戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p70c1600-03">	過量尼師壇戒</k></h2>
<k to="taisho@22p70c1600-03">		緣起 過量尼師壇戒 九十波逸提 五分律</k>
<k to="taisho@22p70c2100-03">		小戒 不敷坐具坐僧床褥突吉羅 過量尼師壇戒 九十波逸提 五分律</k>
<pb n="2.28"/>
<k to="taisho@22p71a1000-03">		戒條 過量尼師壇戒 九十波逸提 五分律</k>
<k to="taisho@22p71a1200-03">		釋義 過量尼師壇戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p71a1500-03">	覆瘡衣過量戒</k></h2>
<k to="taisho@22p71a1500-03">		緣起 覆瘡衣過量戒 九十波逸提 五分律</k>
<k to="taisho@22p71a2600-03">		戒條 覆瘡衣過量戒 九十波逸提 五分律</k>
<k to="taisho@22p71a2800-03">		開緣不犯 覆瘡衣過量戒 九十波逸提 五分律</k>
<k to="taisho@22p71a2800-03">		兼制 覆瘡衣瘡差應淨施 覆瘡衣過量戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p71b0100-03">	雨衣過量戒</k></h2>
<k to="taisho@22p71b0100-03">		緣起 雨衣過量戒 九十波逸提 五分律</k>
<k to="taisho@22p71b0400-03">		戒條 雨衣過量戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p71b0700-03">	與佛等量作衣戒</k></h2>
<k to="taisho@22p71b0700-03">		緣起 與佛等量作衣戒 九十波逸提 五分律</k>
<k to="taisho@22p71b1000-03">		戒條 與佛等量作衣戒 九十波逸提 五分律</k>
<k to="taisho@22p71b1500-03">		兼制 量身隨身長短作衣 與佛等量作衣戒 九十波逸提 五分律</k>
<h2><k to="taisho@22p71b1700-03">	迴僧物入己戒</k></h2>
<k to="taisho@22p71b1700-03">		緣起 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<k to="taisho@22p71b2300-03">		兼制 迴僧物入己戒 三十尼薩耆波逸提 五分律</k>
<h1><k to="taisho@22p71c0600-03">四波羅提提舍尼法</k></h1>
<h2><k to="taisho@22p71c0700-03">	在俗家從非親尼取食戒</k></h2>
<k to="taisho@22p71c0700-03">		緣起 在俗家從非親尼取食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p72a2800-03">		戒條 在俗家從非親尼取食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p72b0200-03">		方便罪 在俗家從非親尼取食戒 四波羅提提舍尼法 五分律</k>
<h2><k to="taisho@22p72b0700-03">	在俗家偏心授食戒</k></h2>
<k to="taisho@22p72b0700-03">		緣起 在俗家偏心授食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p72c0400-03">		戒條 在俗家偏心授食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p72c0900-03">		犯相 在俗家偏心授食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p72c1100-03">		兼制 在俗家偏心授食戒 四波羅提提舍尼法 五分律</k>
<h2><k to="taisho@22p72c1500-03">	學家過受戒</k></h2>
<k to="taisho@22p72c1500-03">		緣起 學家過受戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p72c2600-03">		制不往學家法 白二羯磨 五分律</k>
<pb n="2.29"/>
<k to="taisho@22p73b1400-03">		戒條 學家過受戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p73b1700-03">		附隨 僧園田與學家作使 學家過受戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p73b2100-03">		附隨 與學家房衣食 學家過受戒 四波羅提提舍尼法 五分律</k>
<h2><k to="taisho@22p73b2500-03">	有難蘭若受食戒</k></h2>
<k to="taisho@22p73b2500-03">		緣起 有難蘭若受食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p73c1600-03">		戒條 有難蘭若受食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p73c2000-03">		兼制 有難蘭若受食戒 四波羅提提舍尼法 五分律</k>
<k to="taisho@22p73c2500-03">		開緣不犯 有難蘭若受食戒 四波羅提提舍尼法 五分律</k>
<h1><k to="taisho@22p73c2700-03">百眾學法</k></h1>
<h2><k to="taisho@22p73c2800-03">	齊整著涅槃僧戒</k></h2>
<k to="taisho@22p73c2800-03">		緣起 齊整著涅槃僧戒 百眾學法 五分律</k>
<k to="taisho@22p74a0700-03">		戒條 齊整著涅槃僧戒 百眾學法 五分律</k>
<k to="taisho@22p74a0900-03">		釋義 齊整著涅槃僧戒 百眾學法 五分律</k>
<k to="taisho@22p74a1200-03">		犯相 齊整著涅槃僧戒 百眾學法 五分律</k>
<k to="taisho@22p74a1400-03">		兼制 毀訶毘尼輕戒輕人，波逸提 齊整著涅槃僧戒 百眾學法 五分律</k>
<k to="taisho@22p74a1600-03">		開緣不犯 齊整著涅槃僧戒 百眾學法 五分律</k>
<h2><k to="taisho@22p74a1600-03">	齊整著三衣戒</k></h2>
<k to="taisho@22p74a1600-03">		緣起 齊整著三衣戒 百眾學法 五分律</k>
<k to="taisho@22p74a1900-03">		戒條 齊整著三衣戒 百眾學法 五分律</k>
<h2><k to="taisho@22p74a2100-03">	覆身戒 覆身坐戒 反抄衣戒 反抄衣坐戒 衣纏頸戒 衣纏頸坐戒 搖身戒 搖身坐戒 叉腰戒 叉腰坐戒 掉臂戒 掉臂坐戒 左右顧視戒 左右顧視坐戒 跳行戒 跳行坐戒 蹲坐戒 覆頭戒 覆頭坐戒 戲笑戒 戲笑坐戒 靜默戒 靜默坐戒</k></h2>
<k to="taisho@22p74a2100-03">		緣起 覆身戒 覆身坐戒 反抄衣戒 反抄衣坐戒 衣纏頸戒 衣纏頸坐戒 搖身戒 搖身坐戒 叉腰戒 叉腰坐戒 掉臂戒 掉臂坐戒 左右顧視戒 左右顧視坐戒 跳行戒 跳行坐戒 蹲坐戒 覆頭戒 覆頭坐戒 戲笑戒 戲笑坐戒 靜默戒 靜默坐戒 百眾學法 五分律</k>
<k to="taisho@22p74b1000-03">		戒條 覆身戒 覆身坐戒 反抄衣戒 反抄衣坐戒 衣纏頸戒 衣纏頸坐戒 搖身戒 搖身坐戒 叉腰戒 叉腰坐戒 掉臂戒 掉臂坐戒 左右顧視戒 左右顧視坐戒 跳行戒 跳行坐戒 蹲坐戒 覆頭戒 覆頭坐戒 戲笑戒 戲笑坐戒 靜默戒 靜默坐戒 百眾學法 五分律</k>
<h2><k to="taisho@22p74b1200-03">	用意受食戒</k></h2>
<k to="taisho@22p74b1200-03">		緣起 用意受食戒 百眾學法 五分律</k>
<k to="taisho@22p74b2900-03">		小戒 不應在大價衣上行 覆身戒 百眾學法 五分律</k>
<k to="taisho@22p74c0900-03">		戒條 用意受食戒 百眾學法 五分律</k>
<k to="taisho@22p74c0900-03">		釋義 用意受食戒 百眾學法 五分律</k>
<h2><k to="taisho@22p74c1100-03">	平缽受食戒 羹飯等食戒 以次食戒 不挑缽中央食戒 曲指收缽食戒 不嗅食食戒</k></h2>
<k to="taisho@22p74c1100-03">		緣起 平缽受食戒 羹飯等食戒 以次食戒 不挑缽中央食戒 曲指收缽食戒 不嗅食食戒 百眾學法 五分律</k>
<k to="taisho@22p74c2100-03">		戒條 平缽受食戒 羹飯等食戒 以次食戒 不挑缽中央食戒 曲指收缽食戒 不嗅食食戒 百眾學法 五分律</k>
<pb n="2.30"/>
<h2><k to="taisho@22p74c2400-03">	繫缽想食戒</k></h2>
<k to="taisho@22p74c2400-03">		緣起 繫缽想食戒 百眾學法 五分律</k>
<k to="taisho@22p75a0700-03">		戒條 繫缽想食戒 百眾學法 五分律</k>
<k to="taisho@22p75a0700-03">		釋義 繫缽想食戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75a0900-03">	遺落食戒</k></h2>
<k to="taisho@22p75a0900-03">		緣起 遺落食戒 百眾學法 五分律</k>
<k to="taisho@22p75a1700-03">		戒條 遺落食戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75a1900-03">	汙手捉食器戒</k></h2>
<k to="taisho@22p75a1900-03">		緣起 汙手捉食器戒 百眾學法 五分律</k>
<k to="taisho@22p75a2800-03">		戒條 汙手捉食器戒 百眾學法 五分律</k>
<k to="taisho@22p75a2900-03">		釋義 汙手捉食器戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75b0100-03">	噏飯食戒 嚼飯作聲戒</k></h2>
<k to="taisho@22p75b0100-03">		緣起 噏飯食戒 嚼飯作聲戒 百眾學法 五分律</k>
<k to="taisho@22p75b1000-03">		戒條 噏飯食戒 嚼飯作聲戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75b1100-03">	舌舐食戒</k></h2>
<k to="taisho@22p75b1100-03">		緣起 舌舐食戒 百眾學法 五分律</k>
<k to="taisho@22p75b1600-03">		戒條 舌舐食戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75b1700-03">	大摶食戒 大張口食戒 張口待食戒 縮鼻食戒</k></h2>
<k to="taisho@22p75b1700-03">		緣起 大摶食戒 大張口食戒 張口待食戒 縮鼻食戒 百眾學法 五分律</k>
<k to="taisho@22p75b2400-03">		戒條 大摶食戒 大張口食戒 張口待食戒 縮鼻食戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75b2800-03">	含飯語戒</k></h2>
<k to="taisho@22p75b2800-03">		緣起 含飯語戒 百眾學法 五分律</k>
<k to="taisho@22p75c0400-03">		戒條 含飯語戒 百眾學法 五分律</k>
<k to="taisho@22p75c0700-03">		開緣不犯 含飯語戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75c0800-03">	頰食戒 遺落食戒 舒臂取食戒 振手食戒 舌舐食戒 全吞食戒 遙擲口中戒</k></h2>
<k to="taisho@22p75c0800-03">		緣起 頰食戒 遺落食戒 舒臂取食戒 振手食戒 舌舐食戒 全吞食戒 遙擲口中戒 百眾學法 五分律</k>
<k to="taisho@22p75c2000-03">		戒條 頰食戒 遺落食戒 舒臂取食戒 振手食戒 舌舐食戒 全吞食戒 遙擲口中戒 百眾學法 五分律</k>
<h2><k to="taisho@22p75c2500-03">	棄洗缽水戒</k></h2>
<k to="taisho@22p75c2500-03">		緣起 棄洗缽水戒 百眾學法 五分律</k>
<k to="taisho@22p76a0500-03">		開緣不犯 棄洗缽水戒 百眾學法 五分律</k>
<pb n="2.31"/>
<k to="taisho@22p76a0700-03">		戒條 棄洗缽水戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76a0900-03">	飯覆羹戒</k></h2>
<k to="taisho@22p76a0900-03">		緣起 飯覆羹戒 百眾學法 五分律</k>
<k to="taisho@22p76a1800-03">		戒條 飯覆羹戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76a1900-03">	嫌呵食戒 索羹飯戒</k></h2>
<k to="taisho@22p76a1900-03">		緣起 嫌呵食戒 索羹飯戒 百眾學法 五分律</k>
<k to="taisho@22p76a2700-03">		戒條 嫌呵食戒 索羹飯戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76a2900-03">	視比座缽戒</k></h2>
<k to="taisho@22p76a2900-03">		緣起 視比座缽戒 百眾學法 五分律</k>
<k to="taisho@22p76b1200-03">		戒條 視比座缽戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76b1300-03">	立大小便戒</k></h2>
<k to="taisho@22p76b1300-03">		緣起 立大小便戒 百眾學法 五分律</k>
<k to="taisho@22p76b2100-03">		戒條 立大小便戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76b2300-03">	水中大小便戒</k></h2>
<k to="taisho@22p76b2300-03">		緣起 水中大小便戒 百眾學法 五分律</k>
<k to="taisho@22p76c0500-03">		戒條 水中大小便戒 百眾學法 五分律</k>
<k to="taisho@22p76c0500-03">		開緣不犯 水中大小便戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76c0700-03">	生草上大小便戒</k></h2>
<k to="taisho@22p76c0700-03">		緣起 生草上大小便戒 百眾學法 五分律</k>
<k to="taisho@22p76c1200-03">		戒條 生草上大小便戒 百眾學法 五分律</k>
<k to="taisho@22p76c1300-03">		開緣不犯 生草上大小便戒 百眾學法 五分律</k>
<h2><k to="taisho@22p76c1500-03">	為著木屐者說法戒 為著革屣者說法戒</k></h2>
<k to="taisho@22p76c1500-03">		緣起 為著木屐者說法戒 為著革屣者說法戒 百眾學法 五分律</k>
<k to="taisho@22p76c2600-03">		戒條 為著木屐者說法戒 為著革屣者說法戒 百眾學法 五分律</k>
<k to="taisho@22p76c2700-03">		釋義 為著木屐者說法戒 為著革屣者說法戒 百眾學法 五分律</k>
<k to="taisho@22p76c2900-03">		開緣不犯 為著木屐者說法戒 為著革屣者說法戒 百眾學法 五分律</k>
<h2><k to="taisho@22p77a0200-03">	人現胸說法戒 人坐己立說法戒 人在高座己在下座說法戒 人臥己坐說法戒 人在前行己在後說法戒 人在道己在非道說法戒 為覆頭者說法戒 為反抄衣者說法戒 為左右反抄衣者說法戒 為持蓋人說法戒 為騎乘者說法戒 為持杖人說法戒</k></h2>
<k to="taisho@22p77a0200-03">		緣起 人現胸說法戒 人坐己立說法戒 人在高座己在下座說法戒 人臥己坐說法戒 人在前行己在後說法戒 人在道己在非道說法戒 為覆頭者說法戒 為反抄衣者說法戒 為左右反抄衣者說法戒 為持蓋人說法戒 為騎乘者說法戒 為持杖人說法戒 百眾學法 五分律</k>
<k to="taisho@22p77a1100-03">		戒條 人現胸說法戒 人坐己立說法戒 人在高座己在下座說法戒 人臥己坐說法戒 人在前行己在後說法戒 人在道己在非道說法戒 為覆頭者說法戒 為反抄衣者說法戒 為左右反抄衣者說法戒 為持蓋人說法戒 為騎乘者說法戒 為持杖人說法戒 百眾學法 五分律</k>
<h2><k to="taisho@22p77a1700-03">	為持刀人說法戒 為持劍人說法戒</k></h2>
<pb n="2.32"/>
<k to="taisho@22p77a1700-03">		緣起 為持刀人說法戒 為持劍人說法戒 百眾學法 五分律</k>
<k to="taisho@22p77a2200-03">		戒條 為持刀人說法戒 為持劍人說法戒 百眾學法 五分律</k>
<h2><k to="taisho@22p77a2200-03">	上樹過人戒</k></h2>
<k to="taisho@22p77a2200-03">		緣起 上樹過人戒 百眾學法 五分律</k>
<k to="taisho@22p77b0100-03">		戒條 上樹過人戒 百眾學法 五分律</k>
<k to="taisho@22p77b0200-03">		釋義 上樹過人戒 百眾學法 五分律</k>
<k to="taisho@22p77b0300-03">		兼制 上樹過人戒 百眾學法 五分律</k>
<h1><k to="taisho@22p77b0600-03">七滅諍法</k></h1>
<h2><k to="taisho@22p77b0700-03">	現前法</k></h2>
<k to="taisho@22p77b0800-03">		緣起 現前法 七滅諍法 五分律</k>
<h2><k to="taisho@22p77b0900-03">	憶念法</k></h2>
<k to="taisho@22p77b1000-03">		緣起 憶念法 七滅諍法 五分律</k>
<h2><k to="taisho@22p77b1100-03">	不痴法</k></h2>
<k to="taisho@22p77b1200-03">		緣起 不痴法 七滅諍法 五分律</k>
<h2><k to="taisho@22p77b1200-03">	覓罪相法</k></h2>
<k to="taisho@22p77b1300-03">		緣起 覓罪相法 七滅諍法 五分律</k>
<h2><k to="taisho@22p77b1500-03">	多人語法</k></h2>
<k to="taisho@22p77b1600-03">		緣起 多人語法 七滅諍法 五分律</k>
<h2><k to="taisho@22p77b1600-03">	草覆地法</k></h2>
<k to="taisho@22p77b1700-03">		緣起 草覆地法 七滅諍法 五分律</k>
<h2><k to="taisho@22p77b1800-03">	自言治法</k></h2>
<k to="taisho@22p77b1900-03">		緣起 自言治法 七滅諍法 五分律</k>
<h1><k to="taisho@22p77b2700-03">八波羅夷法</k></h1>
<h2><k to="taisho@22p77b2800-03">	婬戒</k></h2>
<k to="taisho@22p77b2800-03">		緣起 婬戒 八波羅夷法 五分律</k>
<k to="taisho@22p77c0400-03">		戒條 婬戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p77c0600-03">	盜戒</k></h2>
<k to="taisho@22p77c0600-03">		緣起 盜戒 八波羅夷法 五分律</k>
<k to="taisho@22p77c0900-03">		戒條 盜戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p77c1200-03">	殺人戒</k></h2>
<pb n="2.33"/>
<k to="taisho@22p77c1200-03">		緣起 殺人戒 八波羅夷法 五分律</k>
<k to="taisho@22p77c1500-03">		戒條 盜戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p77c1900-03">	大妄語戒</k></h2>
<k to="taisho@22p77c1900-03">		緣起 大妄語戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p78a0300-03">	摩觸戒</k></h2>
<k to="taisho@22p78a0300-03">		緣起 摩觸戒 八波羅夷法 五分律</k>
<k to="taisho@22p78a2600-03">		戒條 摩觸戒 八波羅夷法 五分律</k>
<k to="taisho@22p78a2800-03">		釋義 摩觸戒 八波羅夷法 五分律</k>
<k to="taisho@22p78a2900-03">		犯相 摩觸戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p78b0100-03">	八事成重戒</k></h2>
<k to="taisho@22p78b0100-03">		緣起 八事成重戒 八波羅夷法 五分律</k>
<k to="taisho@22p78b1000-03">		戒條 八事成重戒 八波羅夷法 五分律</k>
<k to="taisho@22p78b1400-03">		釋義 八事成重戒 八波羅夷法 五分律</k>
<k to="taisho@22p78b1900-03">		犯相 八事成重戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p78b2300-03">	隨舉三諫不捨戒</k></h2>
<k to="taisho@22p78b2300-03">		緣起 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p78c0400-03">		諫隨舉比丘尼法 白四羯磨 五分律</k>
<k to="taisho@22p78c1100-03">		戒條 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p78c1600-03">		方便罪 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p78c1700-03">		犯相 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<h2><k to="taisho@22p78c1900-03">	覆藏他重戒</k></h2>
<k to="taisho@22p78c1900-03">		緣起 覆藏他重戒 八波羅夷法 五分律</k>
<k to="taisho@22p79a0100-03">		戒條 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p79a0500-03">		方便罪 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p79a0700-03">		犯相 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p79a0800-03">		開緣不犯 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<k to="taisho@22p79a0900-03">		釋義 隨舉三諫不捨戒 八波羅夷法 五分律</k>
<h1><k to="taisho@22p79a1100-03">十七僧殘法</k></h1>
<h2><k to="taisho@22p79a1200-03">	媒嫁戒</k></h2>
<k to="taisho@22p79a1200-03">		緣起 媒嫁戒 十七僧殘法 五分律</k>
<pb n="2.34"/>
<k to="taisho@22p79a1500-03">		戒條 媒嫁戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p79a1800-03">	無根重謗戒</k></h2>
<k to="taisho@22p79a1800-03">		緣起 無根重謗戒 十七僧殘法 五分律</k>
<k to="taisho@22p79a2100-03">		戒條 無根重謗戒 十七僧殘法 五分律</k>
<h2><k to="taisho@22p79a2600-03">	假根謗戒</k></h2>
